participant,slide,CHOL,confidence,asst_pred,unasst_pred,gt,name,type
P4Test2_11312019,slide2.3,0.992855913,0.007144087,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.4,0.026936948,0.973063052,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.5,0.822448686,0.177551314,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.6,0.999172665,0.000827335,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.7,0.972979119,0.027020881,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.8,0.003660917,0.996339083,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.9,0.079994142,0.920005858,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.1,0.340298533,0.659701467,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.10,0.556737304,0.443262696,1,1,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.2,0.027822554,0.972177446,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.3,0.707180977,0.292819023,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.4,0.996687217,0.003312783,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.5,0.00146842,0.99853158,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.6,0.276150107,0.723849893,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.7,0.000645459,0.999354541,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.8,0.987753667,0.012246333,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.9,0.985897689,0.014102311,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.1,0.371773601,0.628226399,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.10,0.344432652,0.655567348,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.2,0.257885814,0.742114186,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.3,3.39E-05,0.999966145,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.4,0.853710443,0.146289557,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.5,0.060329556,0.939670444,1,1,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.6,0.040856242,0.959143758,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.7,0.987858316,0.012141684,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.8,0.752867296,0.247132704,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.9,0.760272339,0.239727661,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.1,0.896804653,0.103195347,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.10,0.000510931,0.999489069,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.2,0.999958872,4.11E-05,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.3,0.999961738,3.83E-05,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.4,0.063332796,0.936667204,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.5,0.545086622,0.454913378,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.6,0.072567344,0.927432656,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.7,0.992329906,0.007670094,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.8,0.988488189,0.011511811,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.9,0.001469016,0.998530984,1,1,1,"GI Specialist 3",GI Specialist
P5Test1_02012019,slide0.1,0.025333226,0.974666774,,,,"Trainee 1",Trainee
P5Test1_02012019,slide0.2,0.006688833,0.993311167,,,,"Trainee 1",Trainee
P5Test1_02012019,slide0.3,0.004189849,0.995810151,,,,"Trainee 1",Trainee
P5Test1_02012019,slide0.4,0.649459511,0.350540489,,,,"Trainee 1",Trainee
P5Test1_02012019,slide1.1,0.909821227,0.090178773,0,1,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.10,0.913137989,0.086862011,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.2,0.585405479,0.414594521,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.3,0.98230141,0.01769859,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.4,0.005385101,0.994614899,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.5,0.258478135,0.741521865,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.6,0.927134939,0.072865061,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.7,0.959036238,0.040963762,0,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.8,0.167941709,0.832058291,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.9,0.004184246,0.995815754,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide3.1,0.68785728,0.31214272,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.10,0.51154229,0.48845771,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.2,0.911026948,0.088973052,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.3,0.903154589,0.096845411,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.4,0.51124834,0.48875166,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide3.5,0.324161425,0.675838575,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide3.6,0.624099806,0.375900194,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide3.7,0.438310035,0.561689965,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.8,0.658175955,0.341824045,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.9,0.461987138,0.538012862,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide5.1,0.976193633,0.023806367,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide5.10,0.989395265,0.010604735,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide5.2,0.253351053,0.746648947,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide5.3,0.001107514,0.998892486,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide5.4,0.000605583,0.999394417,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide5.5,0.212447166,0.787552834,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide5.6,0.783487692,0.216512308,0,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide5.7,0.940978285,0.059021715,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide5.8,0.022666812,0.977333188,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide5.9,0.14166677,0.85833323,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide7.1,0.603514589,0.396485411,1,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide7.10,0.263464451,0.736535549,1,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide7.2,0.000133753,0.999866247,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide7.3,0.560545594,0.439454406,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide7.4,0.027793825,0.972206175,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide7.5,0.009414613,0.990585387,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide7.6,0.987789745,0.012210255,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide7.7,0.997904429,0.002095571,0,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide7.8,0.210279703,0.789720297,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide7.9,0.23848331,0.76151669,1,1,0,"Trainee 1",Trainee
P6Test1_02012019,slide0.1,0.014014125,0.985985875,,,,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide0.2,0.188699245,0.811300755,,,,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide0.3,0.830942949,0.169057051,,,,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide0.4,0.526555647,0.473444353,,,,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.1,0.832416629,0.167583371,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.10,0.832283599,0.167716401,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.2,0.961369793,0.038630207,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.3,0.187519252,0.812480748,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.4,0.044561247,0.955438753,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.5,0.157370647,0.842629353,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.6,0.745316892,0.254683108,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.7,0.999067606,0.000932394,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.8,0.320577552,0.679422448,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide1.9,0.000261168,0.999738832,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.1,0.388569911,0.611430089,1,1,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.10,0.444553415,0.555446585,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.2,0.940748195,0.059251805,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.3,0.648327038,0.351672962,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.4,0.482682625,0.517317375,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.5,0.557699359,0.442300641,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.6,0.528141548,0.471858452,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.7,0.730931704,0.269068296,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.8,0.836462701,0.163537299,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide3.9,0.766985094,0.233014906,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.1,0.556778322,0.443221678,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.10,0.370508552,0.629491448,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.2,0.158971568,0.841028432,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.3,0.006061912,0.993938088,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.4,0.031958699,0.968041301,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.5,0.23167489,0.76832511,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.6,0.276186407,0.723813593,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.7,0.980316192,0.019683808,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.8,0.418120588,0.581879412,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide5.9,0.051968257,0.948031743,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.1,0.918575857,0.081424143,0,1,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.10,0.41579179,0.58420821,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.2,0.078576684,0.921423316,0,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.3,0.816991352,0.183008648,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.4,0.370451212,0.629548788,0,0,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.5,0.370930259,0.629069741,1,1,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.6,0.497598827,0.502401173,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.7,0.998863958,0.001136042,0,0,1,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.8,0.392641743,0.607358257,0,0,0,"None-GI Specialist 4",General Pathologist
P6Test1_02012019,slide7.9,0.81251067,0.18748933,0,0,0,"None-GI Specialist 4",General Pathologist
P7Test1_02022019,slide0.1,0.038599253,0.961400747,,,,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.1,0.245038062,0.754961938,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.10,0.577539049,0.422460951,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.2,0.033979952,0.966020048,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.3,0.746235222,0.253764778,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.4,0.032043278,0.967956722,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.5,0.001790524,0.998209476,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.6,0.817780226,0.182219774,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.7,0.971188013,0.028811987,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.8,0.014167666,0.985832334,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide1.9,0.000125289,0.999874711,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.1,0.251284957,0.748715043,1,1,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.10,0.711628039,0.288371961,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.2,0.984394715,0.015605285,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.3,0.886097245,0.113902755,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.4,0.253837764,0.746162236,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.5,0.02252537,0.97747463,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.6,0.567875221,0.432124779,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.7,0.995165736,0.004834264,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.8,0.983776197,0.016223803,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide3.9,0.655074537,0.344925463,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.1,0.922753111,0.077246889,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.10,0.711251765,0.288748235,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.2,0.327036753,0.672963247,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.3,6.65E-05,0.999933481,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.4,0.163772464,0.836227536,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.5,0.313028216,0.686971784,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.6,0.044557095,0.955442905,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.7,0.974149691,0.025850309,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.8,0.245684564,0.754315436,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide5.9,0.00652498,0.99347502,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.1,0.589055457,0.410944543,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.10,0.047896862,0.952103138,1,1,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.2,0.001865685,0.998134315,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.3,0.995369744,0.004630256,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.4,0.291868389,0.708131611,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.5,0.145448089,0.854551911,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.6,0.852778971,0.147221029,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.7,0.347956657,0.652043343,1,1,1,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.8,0.977449862,0.022550138,0,0,0,"GI Specialist 2",GI Specialist
P7Test1_02022019,slide7.9,0.711416721,0.288583279,0,0,0,"GI Specialist 2",GI Specialist
P8Test2_02022019,slide2.1,7.15E-07,0.999999285,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.10,0.891307525,0.108692475,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.2,0.990832525,0.009167475,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.3,1,0,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.4,0.141067028,0.858932972,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.5,0.912311636,0.087688364,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.6,0.998403577,0.001596423,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.7,0.468907565,0.531092435,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.8,0.351708695,0.648291305,1,0,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide2.9,0.045782506,0.954217494,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.1,0.011221945,0.988778055,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.10,0.935502686,0.064497314,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.2,0.646808982,0.353191018,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.3,0.273972809,0.726027191,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.4,0.902109064,0.097890936,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.5,0.111609638,0.888390362,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.6,0.471790157,0.528209843,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.7,0.000237525,0.999762475,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.8,0.979439327,0.020560673,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide4.9,0.97448777,0.02551223,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.1,0.458581924,0.541418076,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.10,0.38988477,0.61011523,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.2,0.013780653,0.986219347,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.3,0.061738372,0.938261628,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.4,0.433565814,0.566434186,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.5,0.528716885,0.471283115,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.6,0.25875926,0.74124074,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.7,0.983459355,0.016540645,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.8,0.622265309,0.377734691,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide6.9,0.887364849,0.112635151,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.1,0.99842244,0.00157756,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.10,0.068143666,0.931856334,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.2,0.990140503,0.009859497,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.3,0.984520584,0.015479416,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.4,0.218937337,0.781062663,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.5,0.28797394,0.71202606,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.6,0.154598415,0.845401585,1,1,1,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.7,0.971557472,0.028442528,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.8,0.724922895,0.275077105,0,0,0,"GI Specialist 1",GI Specialist
P8Test2_02022019,slide8.9,0.006206512,0.993793488,1,1,1,"GI Specialist 1",GI Specialist
P9Test2_02032019,slide0.1,0.038189769,0.961810231,,,,"Trainee 2",Trainee
P9Test2_02032019,slide0.2,0.824672371,0.175327629,,,,"Trainee 2",Trainee
P9Test2_02032019,slide0.3,0.714382023,0.285617977,,,,"Trainee 2",Trainee
P9Test2_02032019,slide0.4,0.859081224,0.140918776,,,,"Trainee 2",Trainee
P9Test2_02032019,slide2.1,0.003138661,0.996861339,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide2.10,0.760699838,0.239300162,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide2.2,0.987075531,0.012924469,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide2.3,0.952938423,0.047061577,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide2.4,0.887382202,0.112617798,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide2.5,0.937554445,0.062445555,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide2.6,0.942025192,0.057974808,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide2.7,0.197714031,0.802285969,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide2.8,0.180043161,0.819956839,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide2.9,0.059015274,0.940984726,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.1,0.131220341,0.868779659,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.10,0.715916216,0.284083784,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide4.2,0.689681768,0.310318232,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.3,0.278850675,0.721149325,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.4,0.890577048,0.109422952,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide4.5,0.027621269,0.972378731,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.6,0.4917292,0.5082708,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.7,0.001913667,0.998086333,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide4.8,0.9740474,0.0259526,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide4.9,0.991623092,0.008376908,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide6.1,0.001411498,0.998588502,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide6.10,0.242666334,0.757333666,1,0,1,"Trainee 2",Trainee
P9Test2_02032019,slide6.2,0.006110907,0.993889093,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide6.3,0.03957206,0.96042794,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide6.4,0.263402998,0.736597002,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide6.5,0.343252649,0.656747351,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide6.6,0.153015256,0.846984744,1,0,1,"Trainee 2",Trainee
P9Test2_02032019,slide6.7,0.782436997,0.217563003,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide6.8,0.221369788,0.778630212,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide6.9,0.985673909,0.014326091,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide8.1,0.970319208,0.029680792,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide8.10,0.194990635,0.805009365,1,1,1,"Trainee 2",Trainee
