participant,slide,CHOL,confidence,asst_pred,unasst_pred,gt,name,type
P9Test2_02032019,slide8.2,0.99549729,0.00450271,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide8.3,0.998737775,0.001262225,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide8.4,0.280053496,0.719946504,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide8.5,0.120343566,0.879656434,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide8.6,0.488694549,0.511305451,1,1,1,"Trainee 2",Trainee
P9Test2_02032019,slide8.7,0.99048872,0.00951128,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide8.8,0.9554151,0.0445849,0,0,0,"Trainee 2",Trainee
P9Test2_02032019,slide8.9,0.001628578,0.998371422,1,1,1,"Trainee 2",Trainee
P1Test2_03082019,slide0.1,0.405006647,0.594993353,,,,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide0.2,0.696371734,0.303628266,,,,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide0.3,0.984358201,0.015641799,,,,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.1,1.19E-07,0.999999881,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.10,0.999970695,2.93E-05,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.2,0.99965717,0.00034283,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.3,0.995663842,0.004336158,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.4,0,1,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.5,0.999970216,2.98E-05,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.6,0.962248616,0.037751384,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.7,0.000425518,0.999574482,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.8,0.014128983,0.985871017,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide2.9,0.131762207,0.868237793,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.1,0.041866541,0.958133459,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.10,0.760161787,0.239838213,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.2,1.19E-07,0.999999881,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.3,0.933827981,0.066172019,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.4,0.992861981,0.007138019,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.5,0,1,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.6,0.265393257,0.734606743,1,0,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.7,5.96E-06,0.99999404,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.8,0.999977547,2.25E-05,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide4.9,0.959847983,0.040152017,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.1,0.000912786,0.999087214,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.10,0.598335773,0.401664227,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.2,0.00309366,0.99690634,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.3,0,1,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.4,0.938303657,0.061696343,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.5,0.424745306,0.575254694,1,1,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.6,0.035350025,0.964649975,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.7,0.96959687,0.03040313,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.8,0.673731016,0.326268984,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide6.9,0.997738439,0.002261561,0,1,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.1,0.79443654,0.20556346,0,1,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.10,0.000973821,0.999026179,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.2,0.992883068,0.007116932,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.3,0.990358624,0.009641376,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.4,0.280640841,0.719359159,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.5,5.52E-05,0.999944806,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.6,0.141307414,0.858692586,1,1,1,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.7,0.942063701,0.057936299,1,1,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.8,0.77023752,0.22976248,0,0,0,"None-GI Specialist 2",General Pathologist
P1Test2_03082019,slide8.9,0,1,1,1,1,"None-GI Specialist 2",General Pathologist
P10Test1_02152019,slide0.1,0.002359152,0.997640848,,,,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide0.2,0.015233755,0.984766245,,,,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide0.3,0.962039832,0.037960168,,,,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.1,0.906882271,0.093117729,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.10,0.998369301,0.001630699,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.2,0.217720509,0.782279491,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.3,0.999941435,5.86E-05,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.4,0.039704204,0.960295796,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.5,3.58E-07,0.999999642,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.6,0.997739018,0.002260982,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.7,0.036373794,0.963626206,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.8,0.538027257,0.461972743,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide1.9,0,1,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.1,1.19E-07,0.999999881,1,1,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.10,0.975597909,0.024402091,0,1,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.2,0.981436975,0.018563025,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.3,0.910394914,0.089605086,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.4,8.27E-05,0.999917269,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.5,0,1,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.6,0.001599491,0.998400509,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.7,0.962922242,0.037077758,0,1,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.8,0.897126347,0.102873653,0,1,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide3.9,0.987644696,0.012355304,0,1,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.1,0.965757072,0.034242928,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.10,0.975231333,0.024768667,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.2,0.063740492,0.936259508,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.3,0,1,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.4,4.29E-06,0.999995708,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.5,0.007042766,0.992957234,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.6,0.021353424,0.978646576,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.7,0.316873491,0.683126509,1,1,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.8,0.075411439,0.924588561,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide5.9,1.73E-05,0.999982715,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.1,0.139561117,0.860438883,1,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.10,0.525016814,0.474983186,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.2,2.86E-06,0.999997139,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.3,0.91021654,0.08978346,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.4,0,1,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.5,0,1,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.6,0.823125631,0.176874369,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.7,1.55E-06,0.99999845,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.8,0.989987165,0.010012835,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test1_02152019,slide7.9,0.044172943,0.955827057,1,1,0,"None-GI Specialist 1",General Pathologist
P11Test2_02202019,slide0.1,0.000529706,0.999470294,,,,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide0.2,0.752992526,0.247007474,,,,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide0.3,0.705272466,0.294727534,,,,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide0.4,0.918339215,0.081660785,,,,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.1,0,1,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.10,0.949727729,0.050272271,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.2,0.999905227,9.48E-05,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.3,0.19809866,0.80190134,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.4,1.07E-06,0.999998927,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.5,0.999650867,0.000349133,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.6,0.938532431,0.061467569,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.7,0.424362719,0.575637281,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.8,0,1,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide2.9,0.484676361,0.515323639,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.1,0.369345605,0.630654395,0,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.10,0.980484977,0.019515023,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.2,4.77E-07,0.999999523,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.3,0.992275408,0.007724592,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.4,0.97549854,0.02450146,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.5,1.19E-07,0.999999881,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.6,0.49526,0.50474,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.7,0.000611663,0.999388337,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.8,0.999870888,0.000129112,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide4.9,0.226256669,0.773743331,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.1,2.15E-06,0.999997854,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.10,0.018330514,0.981669486,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.2,0.000137448,0.999862552,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.3,0,1,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.4,0.96478086,0.03521914,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.5,0.962344125,0.037655875,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.6,0.00164324,0.99835676,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.7,0.97387564,0.02612436,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.8,0.997370327,0.002629673,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide6.9,0.999104067,0.000895933,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.1,0.953988459,0.046011541,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.10,0,1,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.2,0.995915119,0.004084881,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.3,0.991817742,0.008182258,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.4,0.027479947,0.972520053,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.5,0.038509011,0.961490989,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.6,0.364643872,0.635356128,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.7,0.999248785,0.000751215,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.8,0.984065915,0.015934085,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test2_02202019,slide8.9,1.31E-06,0.999998689,1,1,1,"None-GI Specialist 5",General Pathologist
P2Test2_02182019,slide0.4,0.934688769,0.065311231,,,,"Trainee 3",Trainee
P2Test2_02182019,slide2.1,0,1,1,0,1,"Trainee 3",Trainee
P2Test2_02182019,slide2.10,0.508001818,0.491998182,1,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide2.2,0.999974281,2.57E-05,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide2.3,0.998985686,0.001014314,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide2.4,0.000182629,0.999817371,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide2.5,0.99976842,0.00023158,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide2.6,0.998930354,0.001069646,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide2.7,0.41515854,0.58484146,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide2.8,0.001928866,0.998071134,1,0,1,"Trainee 3",Trainee
P2Test2_02182019,slide2.9,0.053901911,0.946098089,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.1,0.33571434,0.66428566,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.10,0.246010721,0.753989279,1,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide4.2,0,1,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.3,0.883493433,0.116506567,0,0,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.4,0.975167494,0.024832506,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide4.5,1.19E-07,0.999999881,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.6,0.510034829,0.489965171,1,0,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.7,5.48E-06,0.999994516,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide4.8,0.999995138,4.86E-06,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide4.9,0.965126835,0.034873165,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide6.1,0.000249326,0.999750674,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide6.10,0.307283878,0.692716122,1,0,1,"Trainee 3",Trainee
P2Test2_02182019,slide6.2,0.003040552,0.996959448,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide6.3,2.38E-07,0.999999762,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide6.4,0.996876264,0.003123736,0,1,0,"Trainee 3",Trainee
P2Test2_02182019,slide6.5,0.36151883,0.63848117,1,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide6.6,0.129307926,0.870692074,1,0,1,"Trainee 3",Trainee
P2Test2_02182019,slide6.7,0.651780157,0.348219843,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide6.8,0.784684613,0.215315387,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide6.9,0.875846982,0.124153018,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide8.1,0.984414772,0.015585228,0,1,0,"Trainee 3",Trainee
P2Test2_02182019,slide8.10,0.018959612,0.981040388,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide8.2,0.984977501,0.015022499,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide8.3,0.97100733,0.02899267,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide8.4,0.047495067,0.952504933,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide8.5,0.123052657,0.876947343,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide8.6,0.615637511,0.384362489,1,1,1,"Trainee 3",Trainee
P2Test2_02182019,slide8.7,0.416875243,0.583124757,1,1,0,"Trainee 3",Trainee
P2Test2_02182019,slide8.8,0.805448964,0.194551036,0,0,0,"Trainee 3",Trainee
P2Test2_02182019,slide8.9,0,1,1,1,1,"Trainee 3",Trainee
P3Test1_02212019,slide1.1,0.956610497,0.043389503,0,1,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.10,0.885912515,0.114087485,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.2,0.000201881,0.999798119,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.3,0.999766114,0.000233886,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.4,0.468127243,0.531872757,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.5,0,1,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.6,0.998598988,0.001401012,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.7,0.43235819,0.56764181,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.8,0.009101272,0.990898728,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide1.9,0,1,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.1,4.83E-05,0.99995172,1,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.10,0.986468132,0.013531868,0,1,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.2,0.410940349,0.589059651,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.3,0.463729978,0.536270022,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.4,0.015930355,0.984069645,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.5,0,1,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.6,0.005874991,0.994125009,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.7,0.326242283,0.673757717,1,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.8,0.981747089,0.018252911,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide3.9,0.998651834,0.001348166,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.1,0.988279357,0.011720643,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.10,0.980369724,0.019630276,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.2,0.817878351,0.182121649,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.3,3.81E-06,0.999996185,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.4,2.62E-06,0.999997377,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.5,0.011597693,0.988402307,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.6,0.021205902,0.978794098,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.7,0.994542771,0.005457229,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.8,0.00172317,0.99827683,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide5.9,9.54E-07,0.999999046,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.1,0.085924625,0.914075375,1,1,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.10,0.004933506,0.995066494,1,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.2,0.0018031,0.9981969,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.3,0.944978129,0.055021871,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.4,1.19E-07,0.999999881,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.5,0,1,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.6,0.895361066,0.104638934,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.7,0,1,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.8,0.986639227,0.013360773,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test1_02212019,slide7.9,0.022636533,0.977363467,1,0,0,"None-GI Specialist 3",General Pathologist
P4Test1_02242019,slide0.1,0.183410108,0.816589892,,,,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide0.2,0.001228631,0.998771369,,,,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide0.3,0.876992434,0.123007566,,,,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide0.4,0.984038129,0.015961871,,,,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide1.1,0.986162119,0.013837881,0,0,0,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide1.10,0.977467438,0.022532562,0,0,0,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide1.2,0.955082595,0.044917405,1,1,1,"GI Specialist 3",GI Specialist
P4Test1_02242019,slide1.3,0.985677483,0.014322517,0,0,0,"GI Specialist 3",GI Specialist
